empresa,rbt12,rba
55.013.095/0001-70 - VZ CONSULTORIA LTDA,"79.529,37","43.801,50"
45.441.160/0001-04 - VETERINARIA JULIANA LTDA,"41.203,54","35.435,13"
49.003.470/0001-06 - VALLUME PARTICIPACOES LTDA,"113.006,25","117.049,97"
53.969.842/0001-12 - SACRAMENTO E COUTINHO SERVICOS EM SAUDE LTDA,"43.114,42","39.214,59"
43.144.445/0001-58 - RODRIGUES ALVES CORRETORA DE SEGUROS LTDA,"286.291,00","282.314,66"
52.747.402/0001-58 - RIBEIRO E SOUZA SERVICOS EM SAUDE LTDA,"362.317,44","342.522,78"
50.183.348/0001-30 - R M SERVICOS MEDICOS VETERINARIOS LTDA,"72.140,90","65.862,82"
52.730.472/0001-01 - PIRRO NEGOCIOS DIGITAIS LTDA,"64.680,05","62.444,68"
53.246.855/0001-63 - PER RODRIGUEZ PRODUTOS E SERVICOS LTDA,"2.215,45","5.703,77"
42.088.169/0001-95 - NUNES & LIMA PRESTACAO DE SERVICOS MEDICOS LTDA,"44.478,54","36.462,15"
53.338.220/0001-96 - MEDUP CONTABILIDADE ESPECIALIZADA LTDA,"33.690,47","25.259,52"
45.685.483/0001-43 - MB SERVICOS VETERINARIOS LTDA,"56.735,44","48.179,26"
46.408.849/0001-08 - M2 MARKETING DIGITAL REAL LTDA,"48.834,59","56.432,69"
49.630.851/0001-07 - M.T SERVICOS MEDICOS LTDA,"84.524,97","67.613,47"
40.914.663/0001-36 - LETICIA COELHO FERREIRA LTDA,"22.176,08","27.145,34"
46.011.608/0001-12 - LEGACY ADMINISTRADORA E CORRETORA DE SEGUROS DE VIDA LTDA,"105.819,88","89.120,08"
50.708.788/0001-63 - LEAL E FREITAS SERVICOS EM SAUDE LTDA,"121.576,47","112.748,01"
49.238.201/0001-10 - L.M SERVICOS MEDICOS LTDA,"0,00","0,00"
41.099.578/0001-24 - KMED SERVICOS LTDA,"14.720,20","20.452,30"
55.773.379/0001-64 - KALU GOUVEIA SERVICOS VETERINARIOS LTDA,"5.412,50","1.236,62"
49.517.671/0001-13 - JOMPU NEGOCIOS DIGITAIS LTDA,"31.244,75","27.928,53"
53.589.052/0001-01 - JMC TECH LTDA,"8.789,04","6.797,56"
42.925.093/0001-05 - JGM SERVICOS VETERINARIOS LTDA,"46.861,67","41.159,66"
44.932.353/0001-03 - JBSJ SERVICOS MEDICOS LTDA,"132.111,38","97.172,12"
50.030.904/0001-38 - JB LTDA,"275.334,75","212.528,86"
41.310.410/0001-16 - G M DE MENDONCA DESENVOLVIMENTO & TREINAMENTO,"161.900,87","152.763,44"
52.337.000/0001-85 - FONTES E VASCONCELOS SERVICOS EM SAUDE LTDA,"29.380,22","27.928,54"
34.276.776/0001-50 - FM SERVICOS MEDICOS LTDA,"127.966,58","124.178,60"
57.062.992/0001-07 - FELIPE RODRIGUES SERVICOS MEDICOS VETERINARIOS LTDA,"0,00","766,52"
41.592.523/0001-51 - ESAM - EMPRESA SERGIPANA DE ASSISTENCIA MEDICA LTDA,"206.429,64","184.987,50"
47.711.039/0001-80 - EDUARDO LOBO DESIGN E CONSULTORIA CRIATIVA ESTRATEGICA LTDA,"48.277,70","27.840,62"
56.658.740/0001-74 - DRA. PRISCILA SERVICOS MEDICOS VETERINARIOS LTDA,"23.518,35","7.429,05"
54.659.199/0001-93 - DRA. MARIA IZABEL OLIVEIRA SERVICOS EM SAUDE LTDA,"0,00","0,00"
56.227.159/0001-06 - DRA. LIVIA CARVALHO SERVICOS EM SAUDE LTDA,"0,00","0,00"
45.033.119/0001-07 - DRA. LIVIA BRITO COELHO FONTES LTDA,"5.799,27","3.769,71"
45.113.329/0001-05 - DRA. CAROLINE COENGA OLIVEIRA LTDA,"56.992,06","48.366,30"
48.980.669/0001-13 - DRA. BARBARA LOPES LTDA,"12.677,97","8.131,96"
45.392.390/0001-20 - DRA. AMANDA HENRIQUES DE OLIVEIRA VET LTDA,"26.282,92","34.603,72"
53.719.767/0001-31 - DRA. ALANNA FARIAS SERVICOS VETERINARIOS LTDA,"2.571,64","4.119,80"
54.457.781/0001-77 - DRA UIARA DANTAS SERVICOS EM SAUDE LTDA,"37.462,57","26.118,65"
